# Index,SkillPoint,TargetType,ManaSpent,Delay,Range,InstanceType,InstanceValue,TickType,TickValue,AffectType,AffectValue,AffectTime,Act123,Act123,InstanceAttribute,TickAttribute,Aggressive,Maxtarget,PartyCheck,AffectResist,Passive Check,SkillName
0,24,3,15,4,3,4,5,0,0,0,0,0,7.0.0.9.0.0.0.0,9.0.0.8.0.0.0.0,0,0,1,13,0,3,0,Giro_da_Fúria
1,48,4,20,3,0,0,0,0,0,1,2,8,24.0.0.24.0.0.0.0,24.0.0.24.0.0.0.0,0,0,1,13,0,2,0,Toque_Sagrado
2,66,3,25,2,4,0,0,0,0,3,50,12,6.0.0.24.0.0.0.0,24.0.0.24.0.0.0.0,0,0,1,13,0,0,0,Perseguição
3,84,0,105,0,0,0,0,0,0,14,500,70,24.0.0.24.0.0.0.0,24.0.0.24.0.0.0.0,0,0,0,1,0,0,0,Samaritano
4,72,1,30,1,3,1,75,0,0,0,0,0,7.0.0.9.0.0.0.0,9.0.0.8.0.0.0.0,0,0,1,1,0,0,0,Fanatismo
5,81,0,53,0,0,0,0,17,75,0,0,46,24.0.0.24.0.0.0.0,24.0.0.24.0.0.0.0,0,0,0,1,0,0,0,Aura_da_Vida
6,90,1,75,4,8,0,0,0,0,0,0,0,24.0.0.24.0.0.0.0,24.0.0.5.0.0.0.0,0,0,1,1,0,0,0,Fúria_Divina
7,224,4,230,5,6,2,400,0,0,0,0,0,9.0.0.7.0.0.0.0,7.0.0.7.0.0.0.0,0,0,1,13,0,1,0,Destino
8,21,1,12,11,1,1,100,0,0,0,0,0,8.0.0.7.0.0.0.0,8.0.0.7.0.0.0.0,0,0,1,1,0,0,0,Carga
9,45,0,45,0,0,0,0,0,0,8,10,50,20.0.0.24.0.0.0.0,20.0.0.8.0.0.0.0,0,0,0,1,0,0,1,Mestre_das_Armas
10,69,1,20,11,1,1,150,0,0,0,0,0,6.9.0.7.0.0.0.0,9.0.0.7.0.0.0.0,0,0,1,2,0,0,0,Golpe_Mortal
11,78,0,47,0,0,0,0,0,0,13,50,70,19.0.0.24.0.0.0.0,20.0.0.24.0.0.0.0,0,0,0,1,0,0,0,Assalto
12,72,1,33,11,1,1,200,0,0,0,0,0,7.0.0.8.0.0.0.0,7.0.0.8.0.0.0.0,0,0,1,2,0,0,0,Espada_da_Fênix
13,72,0,25,1,5,0,0,0,0,24,0,70,7.0.0.8.0.0.0.0,6.0.0.8.0.0.0.0,0,0,0,1,0,0,0,POssuído
14,90,0,0,0,0,0,0,0,0,0,0,0,24.0.0.24.0.0.0.0,24.0.0.24.0.0.0.0,0,0,0,0,0,0,1,Noção_de_Combate
15,218,0,150,5,0,0,0,0,0,31,150,75,24.0.0.24.0.0.0.0,24.0.0.24.0.0.0.0,0,0,0,1,0,0,1,Armadura_Crítica
16,24,1,10,3,4,1,13,0,0,0,0,0,7.0.0.9.0.0.0.0,9.0.0.8.0.0.0.0,0,0,1,2,0,0,0,Golpe_Duplo
17,45,3,13,4,4,2,25,0,0,0,0,0,8.0.0.5.0.0.0.0,8.0.0.7.0.0.0.0,0,0,1,5,0,1,0,Espada_Flamejante
18,60,1,17,3,4,1,35,0,0,0,0,0,7.0.0.9.0.0.0.0,9.0.0.8.0.0.0.0,0,0,1,2,0,0,0,Contra_Ataque
